[22;0t]0;IPython: testsets/tyk2lig_1,lig_2,freenrg,error
lig_ejm_42,lig_ejm_44,3.1285000000000003,0.42506557729366895
lig_ejm_44,lig_ejm_42,-3.1285000000000003,0.42506557729366895
lig_ejm_44,lig_ejm_50,-0.9201600000000001,0.6201094569509483
lig_ejm_50,lig_ejm_44,0.9201600000000001,0.6201094569509483
lig_ejm_50,lig_ejm_44,3.09002,0.7321916029291786
lig_ejm_44,lig_ejm_50,-3.09002,0.7321916029291786
lig_ejm_44,lig_ejm_49,-10.868266666666665,9.714494880046232
lig_ejm_49,lig_ejm_44,10.868266666666665,9.714494880046232
lig_ejm_49,lig_ejm_44,3.0635333333333334,1.0796516063578616
lig_ejm_44,lig_ejm_49,-3.0635333333333334,1.0796516063578616
lig_ejm_43,lig_jmc_27,-5.3309500000000005,4.828673362753653
lig_jmc_27,lig_ejm_43,5.3309500000000005,4.828673362753653
lig_jmc_27,lig_ejm_42,0.27715,0.4177086514545755
lig_ejm_42,lig_jmc_27,-0.27715,0.4177086514545755
lig_ejm_42,lig_jmc_27,-1.0645200000000001,0.3039237493188053
lig_jmc_27,lig_ejm_42,1.0645200000000001,0.3039237493188053
lig_jmc_27,lig_ejm_31,3.27768,1.579142486731327
lig_ejm_31,lig_jmc_27,-3.27768,1.579142486731327
lig_ejm_31,lig_jmc_27,-0.48027999999999993,0.8787166627531311
lig_jmc_27,lig_ejm_31,0.48027999999999993,0.8787166627531311
lig_jmc_27,lig_ejm_50,-0.161,1.0170607274560026
lig_ejm_50,lig_jmc_27,0.161,1.0170607274560026
lig_ejm_50,lig_jmc_27,-0.17837500000000006,0.9037684552057568
lig_jmc_27,lig_ejm_50,0.17837500000000006,0.9037684552057568
lig_jmc_27,lig_ejm_49,1.30398,0.3816792860504746
lig_ejm_49,lig_jmc_27,-1.30398,0.3816792860504746
lig_ejm_49,lig_jmc_27,-1.4338000000000002,0.24955072229909495
lig_jmc_27,lig_ejm_49,1.4338000000000002,0.24955072229909495
lig_ejm_43,lig_ejm_46,-1.4043,2.3220515376135245
lig_ejm_46,lig_ejm_43,1.4043,2.3220515376135245
lig_ejm_46,lig_ejm_43,-0.51132,0.5234717446051887
lig_ejm_43,lig_ejm_46,0.51132,0.5234717446051887
lig_ejm_43,lig_jmc_30,-0.8173333333333335,1.8289704702676617
lig_jmc_30,lig_ejm_43,0.8173333333333335,1.8289704702676617
lig_jmc_30,lig_ejm_43,3.29048,0.9818939384678979
lig_ejm_43,lig_jmc_30,-3.29048,0.9818939384678979
lig_ejm_43,lig_ejm_42,0.7957400000000001,0.2609483523611521
lig_ejm_42,lig_ejm_43,-0.7957400000000001,0.2609483523611521
lig_ejm_42,lig_ejm_43,0.4046600000000001,0.6101892113107211
lig_ejm_43,lig_ejm_42,-0.4046600000000001,0.6101892113107211
lig_ejm_43,lig_ejm_50,1.6717199999999999,0.622633396470186
lig_ejm_50,lig_ejm_43,-1.6717199999999999,0.622633396470186
lig_ejm_50,lig_ejm_43,0.49547999999999986,0.8026503394380394
lig_ejm_43,lig_ejm_50,-0.49547999999999986,0.8026503394380394
lig_ejm_43,lig_ejm_49,0.11162500000000009,1.2247169022370028
lig_ejm_49,lig_ejm_43,-0.11162500000000009,1.2247169022370028
lig_ejm_46,lig_ejm_42,0.20483333333333334,0.34852977076730635
lig_ejm_42,lig_ejm_46,-0.20483333333333334,0.34852977076730635
lig_ejm_42,lig_ejm_46,0.17765999999999998,0.3034802276920195
lig_ejm_46,lig_ejm_42,-0.17765999999999998,0.3034802276920195
lig_ejm_46,lig_ejm_31,0.7398999999999999,0.39797428560146947
lig_ejm_31,lig_ejm_46,-0.7398999999999999,0.39797428560146947
lig_ejm_31,lig_ejm_46,-0.9861,0.12013296106120638
lig_ejm_46,lig_ejm_31,0.9861,0.12013296106120638
lig_ejm_46,lig_ejm_50,-1.6500799999999998,1.0313514150860512
lig_ejm_50,lig_ejm_46,1.6500799999999998,1.0313514150860512
lig_ejm_50,lig_ejm_46,-0.28259999999999996,0.8805403823789117
lig_ejm_46,lig_ejm_50,0.28259999999999996,0.8805403823789117
lig_ejm_46,lig_ejm_49,0.5093,0.6141485512479858
lig_ejm_49,lig_ejm_46,-0.5093,0.6141485512479858
lig_ejm_49,lig_ejm_46,0.34435000000000016,1.7346295870204298
lig_ejm_46,lig_ejm_49,-0.34435000000000016,1.7346295870204298
lig_ejm_42,lig_jmc_30,-0.26470000000000005,1.6898675771590308
lig_jmc_30,lig_ejm_42,0.26470000000000005,1.6898675771590308
lig_ejm_31,lig_jmc_30,-0.9723400000000002,0.4165473641736315
lig_jmc_30,lig_ejm_31,0.9723400000000002,0.4165473641736315
lig_jmc_30,lig_ejm_50,-1.1610400000000003,1.8310480252030525
lig_ejm_50,lig_jmc_30,1.1610400000000003,1.8310480252030525
lig_ejm_50,lig_jmc_30,-3.6379000000000006,1.6559957672047356
lig_jmc_30,lig_ejm_50,3.6379000000000006,1.6559957672047356
lig_jmc_30,lig_ejm_49,0.90016,0.9675466369121438
lig_ejm_49,lig_jmc_30,-0.90016,0.9675466369121438
lig_ejm_49,lig_jmc_30,-1.760175,0.8044464114894997
lig_jmc_30,lig_ejm_49,1.760175,0.8044464114894997
lig_ejm_42,lig_ejm_49,0.773,1.37658996921136
lig_ejm_49,lig_ejm_42,-0.773,1.37658996921136
lig_ejm_31,lig_ejm_50,-0.41056,0.21439175730423962
lig_ejm_50,lig_ejm_31,0.41056,0.21439175730423962
lig_ejm_50,lig_ejm_31,-0.12744,0.05593111477523043
lig_ejm_31,lig_ejm_50,0.12744,0.05593111477523043
lig_ejm_31,lig_ejm_49,-0.7093000000000002,0.6193112141726483
lig_ejm_49,lig_ejm_31,0.7093000000000002,0.6193112141726483
lig_ejm_49,lig_ejm_31,-0.18848000000000004,0.32244231173963506
lig_ejm_31,lig_ejm_49,0.18848000000000004,0.32244231173963506
lig_ejm_50,lig_ejm_49,-1.83682,0.9317604603115545
lig_ejm_49,lig_ejm_50,1.83682,0.9317604603115545
lig_ejm_49,lig_ejm_50,-2.6,1.6019844131576313
lig_ejm_50,lig_ejm_49,2.6,1.6019844131576313
lig_ejm_43,lig_ejm_45,3.3381800000000004,3.691634351530498
lig_ejm_45,lig_ejm_43,-3.3381800000000004,3.691634351530498
lig_ejm_47,lig_jmc_28,-1.4703199999999998,1.1447175692720017
lig_jmc_28,lig_ejm_47,1.4703199999999998,1.1447175692720017
lig_jmc_23,lig_ejm_54,-0.80618,1.3980386952441621
lig_ejm_54,lig_jmc_23,0.80618,1.3980386952441621
lig_ejm_54,lig_ejm_49,0.8063250000000002,0.8094462524621385
lig_ejm_49,lig_ejm_54,-0.8063250000000002,0.8094462524621385
lig_ejm_48,lig_ejm_43,-2.1656000000000004,3.1838512752639687
lig_ejm_43,lig_ejm_48,2.1656000000000004,3.1838512752639687
lig_ejm_48,lig_ejm_46,0.6001000000000001,0.5418491958100519
lig_ejm_46,lig_ejm_48,-0.6001000000000001,0.5418491958100519
lig_jmc_30,lig_ejm_48,-0.21077499999999993,0.8951487905882834
lig_ejm_48,lig_jmc_30,0.21077499999999993,0.8951487905882834
lig_ejm_50,lig_ejm_48,-4.2832,2.332577399216012
lig_ejm_48,lig_ejm_50,4.2832,2.332577399216012
lig_ejm_49,lig_ejm_48,0.3034499999999999,2.4917293999349126
lig_ejm_48,lig_ejm_49,-0.3034499999999999,2.4917293999349126
lig_jmc_23,lig_ejm_44,2.3036499999999998,4.66940274919252
lig_ejm_44,lig_jmc_23,-2.3036499999999998,4.66940274919252
lig_ejm_44,lig_jmc_27,-0.3144666666666665,1.386565296374863
lig_jmc_27,lig_ejm_44,0.3144666666666665,1.386565296374863
lig_jmc_27,lig_ejm_43,-1.552725,0.4509156044002765
lig_ejm_43,lig_jmc_27,1.552725,0.4509156044002765
lig_ejm_49,lig_ejm_43,0.4261999999999999,0.9311150000581739
lig_ejm_43,lig_ejm_49,-0.4261999999999999,0.9311150000581739
lig_jmc_30,lig_ejm_42,-0.48324999999999996,0.6180916659363723
lig_ejm_42,lig_jmc_30,0.48324999999999996,0.6180916659363723
lig_ejm_49,lig_ejm_42,-0.36424999999999996,0.7419366083657912
lig_ejm_42,lig_ejm_49,0.36424999999999996,0.7419366083657912
lig_jmc_23,lig_ejm_47,0.28537499999999993,0.8046954873066373
lig_ejm_47,lig_jmc_23,-0.28537499999999993,0.8046954873066373
lig_ejm_49,lig_ejm_54,-2.5959999999999996,1.2017200700107604
lig_ejm_54,lig_ejm_49,2.5959999999999996,1.2017200700107604
lig_ejm_44,lig_jmc_30,1.7122333333333335,1.4056126378834881
lig_jmc_30,lig_ejm_44,-1.7122333333333335,1.4056126378834881
lig_jmc_30,lig_ejm_44,-2.583933333333333,6.055533976546669
lig_ejm_44,lig_jmc_30,2.583933333333333,6.055533976546669
