pert_name,pred_sem_mean,pred_sem_std,random_sem,num_ha_change,fp_similarity
CHEMBL1096002~CHEMBL1084677,2.4374828,0.74796,0.11231619620195343,13,0.7007299270072993
CHEMBL1096002~CHEMBL1084431,2.4374828,0.74796,0.017942339992656597,14,0.544
CHEMBL1096002~CHEMBL1085895,2.4374828,0.74796,0.3300082157356229,9,0.6216216216216216
CHEMBL1096002~CHEMBL1089393,2.4374828,0.74796,0.29221232151680865,7,0.5605095541401274
CHEMBL1096002~CHEMBL1078774,2.4374828,0.74796,0.5477854912178715,10,0.6074074074074074
CHEMBL1096002~CHEMBL1085692,2.4374828,0.74796,0.01780336619249956,8,0.5637583892617449
CHEMBL1096002~CHEMBL1084676,2.4374828,0.74796,0.4288699225934097,11,0.5528455284552846
CHEMBL1096002~CHEMBL1084935,2.4374828,0.74796,0.5051581310554659,5,0.3939393939393939
CHEMBL1096002~CHEMBL1093088,2.4374828,0.74796,0.031253304641607915,6,0.4768211920529801
CHEMBL1083517~CHEMBL1089056,2.4374828,0.74796,0.7588211660853157,8,0.5882352941176471
CHEMBL1083517~CHEMBL1084677,2.4374828,0.74796,0.24173258820757526,9,0.6187050359712231
CHEMBL1083517~CHEMBL1084431,2.4374828,0.74796,0.5715175493553009,12,0.6153846153846154
CHEMBL1083517~CHEMBL1085895,0.73102236,0.09637286,0.5929177685056363,6,0.7307692307692307
CHEMBL1083517~CHEMBL1089393,2.4374828,0.74796,0.6700273206399668,8,0.4444444444444444
CHEMBL1083517~CHEMBL1078774,2.4374828,0.74796,0.2427686014993965,7,0.3829787234042553
CHEMBL1083517~CHEMBL1085692,2.4374828,0.74796,0.20658080383223643,13,0.4878048780487805
CHEMBL1083517~CHEMBL1084676,2.4374828,0.74796,0.03778460467414724,8,0.4624277456647399
CHEMBL1083517~CHEMBL1084935,2.4374828,0.74796,0.42189782056875935,7,0.3841059602649007
CHEMBL1083517~CHEMBL1093088,2.4374828,0.74796,0.6006327007312656,6,0.49696969696969695
CHEMBL1089056~CHEMBL1084677,2.4374828,0.74796,0.06968956571317808,13,0.38848920863309355
CHEMBL1089056~CHEMBL1084431,2.4374828,0.74796,0.44607087956193225,18,0.3108108108108108
CHEMBL1089056~CHEMBL1085895,0.52092826,0.4119133,0.45482244860164567,12,0.7544910179640718
CHEMBL1089056~CHEMBL1089393,0.11924764,0.054964703,0.14435094826180717,3,0.4970414201183432
CHEMBL1089056~CHEMBL1078774,0.17050174,0.03926667,0.8029961770903146,2,0.49032258064516127
CHEMBL1089056~CHEMBL1085692,2.4374828,0.74796,0.9306340531073567,15,0.4528301886792453
CHEMBL1089056~CHEMBL1084676,2.4374828,0.74796,0.5408969381662811,14,0.4827586206896552
CHEMBL1089056~CHEMBL1084935,2.4374828,0.74796,0.8866267605077058,8,0.39097744360902253
CHEMBL1089056~CHEMBL1093088,0.96200866,0.4369842,0.675240745226796,9,0.48717948717948717
CHEMBL1084677~CHEMBL1084431,2.4374828,0.74796,0.05495546339519031,13,0.46060606060606063
CHEMBL1084677~CHEMBL1077227,2.4374828,0.74796,0.49991680152012585,16,0.3776223776223776
CHEMBL1084677~CHEMBL1085895,2.4374828,0.74796,0.4893023671549499,8,0.4840764331210191
CHEMBL1084677~CHEMBL1089393,2.4374828,0.74796,0.46289073961261606,13,0.4732824427480916
CHEMBL1084677~CHEMBL1078774,2.4374828,0.74796,0.12508299704168113,14,0.3142857142857143
CHEMBL1084677~CHEMBL1085692,2.4374828,0.74796,0.8669395627946672,14,0.5911949685534591
CHEMBL1084677~CHEMBL1084676,2.4374828,0.74796,0.9202668947489588,9,0.4472049689440994
CHEMBL1084677~CHEMBL1084935,2.4374828,0.74796,0.37853303297799223,13,0.5034013605442177
CHEMBL1084677~CHEMBL1093088,2.4374828,0.74796,0.19305146490627456,9,0.4900662251655629
CHEMBL1084431~CHEMBL1085895,2.4374828,0.74796,0.7688277937593585,11,0.5076923076923077
CHEMBL1084431~CHEMBL1089393,2.4374828,0.74796,0.4085863258273865,18,0.6928104575163399
CHEMBL1084431~CHEMBL1078774,2.4374828,0.74796,0.2720468509842129,19,0.6419753086419753
CHEMBL1084431~CHEMBL1085692,2.4374828,0.74796,0.8251204996767296,20,0.6714285714285714
CHEMBL1084431~CHEMBL1084676,2.4374828,0.74796,0.056101999348247666,5,0.6493506493506493
CHEMBL1084431~CHEMBL1093088,2.4374828,0.74796,0.9256029744272191,14,0.421875
CHEMBL1077227~CHEMBL1085692,2.4374828,0.74796,0.9435961928452682,18,0.5109489051094891
CHEMBL1077227~CHEMBL1084935,2.4374828,0.74796,0.3150856568754573,12,0.3974358974358974
CHEMBL1085895~CHEMBL1089393,0.2851215,0.09163057,0.10514149439240872,12,0.6455696202531646
CHEMBL1085895~CHEMBL1078774,0.38666722,0.15611298,0.023472810619104556,13,0.5972222222222222
CHEMBL1085895~CHEMBL1085692,2.4374828,0.74796,0.8450645611000213,12,0.6756756756756757
CHEMBL1085895~CHEMBL1084676,2.4374828,0.74796,0.26128887860148664,7,0.5531914893617021
CHEMBL1085895~CHEMBL1084935,2.4374828,0.74796,0.7188007823193252,9,0.52
CHEMBL1085895~CHEMBL1093088,1.1434256,0.32254773,0.9381524413437835,8,0.515625
CHEMBL1089393~CHEMBL1078774,0.27105078,0.088637814,0.5853748177683435,6,0.5211267605633803
CHEMBL1089393~CHEMBL1085692,2.4374828,0.74796,0.6667490207460448,12,0.7931034482758621
CHEMBL1089393~CHEMBL1084676,2.4374828,0.74796,0.5731044982182741,14,0.8
CHEMBL1089393~CHEMBL1084935,2.4374828,0.74796,0.4363959579239154,11,0.3472222222222222
CHEMBL1089393~CHEMBL1093088,1.1980488,0.41117215,0.08782388906802219,9,0.5205479452054794
CHEMBL1078774~CHEMBL1085692,2.4374828,0.74796,0.15166950563694226,15,0.6666666666666666
CHEMBL1078774~CHEMBL1084676,2.4374828,0.74796,0.44949204558490685,15,0.5588235294117647
CHEMBL1078774~CHEMBL1084935,2.4374828,0.74796,0.40293649796461184,9,0.6705202312138728
CHEMBL1078774~CHEMBL1093088,0.5785783,0.2366867,0.990058813682416,10,0.5165562913907285
CHEMBL1085692~CHEMBL1084676,2.4374828,0.74796,0.8796955693718367,6,0.7515151515151515
CHEMBL1085692~CHEMBL1084935,2.4374828,0.74796,0.2249090290318212,12,0.4748201438848921
CHEMBL1085692~CHEMBL1093088,2.4374828,0.74796,0.614181771585401,18,0.43243243243243246
CHEMBL1084676~CHEMBL1084935,2.4374828,0.74796,0.47900645027207156,11,0.5029940119760479
CHEMBL1084676~CHEMBL1093088,2.4374828,0.74796,0.37840714032641354,10,0.757396449704142
CHEMBL1084935~CHEMBL1093088,2.4374828,0.74796,0.5394861726779571,10,0.632258064516129
